Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_TYPE_PREC
    COMMENT
    CLOSECOM
    EMPTYLINE
    TEMPLATE
    THEN
    BNEGATE
    OPENCOM
    SLASHR
    MLSTRLIT
    ALL
    BACKSLASH
    newline
    VARIABLE

Grammar

Rule 0     S' -> statementlist
    LBRACKET        reduce using rule 201 (template_opt -> .)
    TLTHAN          shift and go to state 21

    lthan_restrict                 shift and go to state 289
    template_opt                   shift and go to state 394
    template                       shift and go to state 288

state 337

    (298) for_var_decl -> id .
    (299) for_var_decl -> id . ASSIGN expr

    SEMI            reduce using rule 298 (for_var_decl -> id .)
    IN              reduce using rule 298 (for_var_decl -> id .)
    OF              reduce using rule 298 (for_var_decl -> id .)
    ASSIGN          shift and go to state 395


state 338

    (305) for -> FOR LPAREN for_decl . RPAREN statement_nonctrl
    (306) for -> FOR LPAREN for_decl . RPAREN LBRACKET statementlist_opt RBRACKET

    RPAREN          shift and go to state 396


state 339

    (300) for_var_decl -> var_decl .
    (97) var_decl -> var_decl . ASSIGN expr
    (98) var_decl -> var_decl . COMMA id
    (99) var_decl -> var_decl . COMMA id ASSIGN expr

    SEMI            reduce using rule 300 (for_var_decl -> var_decl .)
    IN              reduce using rule 300 (for_var_decl -> var_decl .)
    OF              reduce using rule 300 (for_var_decl -> var_decl .)
    ASSIGN          shift and go to state 194
    COMMA           shift and go to state 192


state 340

    (303) for_decl -> for_var_decl . SEMI expr_opt SEMI expr_opt
    (304) for_decl -> for_var_decl . in_or_of expr
    (301) in_or_of -> . IN
    (302) in_or_of -> . OF

    SEMI            shift and go to state 399
    IN              shift and go to state 398
    OF              shift and go to state 400

    in_or_of                       shift and go to state 397

state 341

    (205) func_native -> NATIVE push_scope FUNCTION . id template_opt LPAREN funcdeflist RPAREN func_type_opt
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET

    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27

    id                             shift and go to state 401

state 342

    (312) while -> WHILE paren_expr LBRACKET . statementlist_opt RBRACKET
    (207) lbracket_restrict -> LBRACKET .
    (314) statementlist_opt -> . statementlist
    (315) statementlist_opt -> .
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . typed_class
    (15) statement -> . if
    (16) statement -> . else
    (17) statement -> . while
    (18) statement -> . with
    (19) statement -> . dowhile
    (20) statement -> . for
    (21) statement -> . return SEMI
    (22) statement -> . yield SEMI
    (23) statement -> . break SEMI
    (24) statement -> . continue SEMI
    (25) statement -> . throw SEMI
    (26) statement -> . try
    (27) statement -> . catch
    (28) statement -> . finally
    (29) statement -> . switch
    (30) statement -> . func_native SEMI
    (31) statement -> . import_decl
    (32) statement -> . export_decl
    (52) statement_nonctrl -> . expr SEMI
    (53) statement_nonctrl -> . var_decl SEMI
    (54) statement_nonctrl -> . funcref SEMI
    (55) statement_nonctrl -> . SEMI
    (56) statement_nonctrl -> . if
    (57) statement_nonctrl -> . else
    (58) statement_nonctrl -> . for
    (59) statement_nonctrl -> . dowhile
    (60) statement_nonctrl -> . while
    (61) statement_nonctrl -> . return SEMI
    (62) statement_nonctrl -> . yield SEMI
    (63) statement_nonctrl -> . break SEMI
    (64) statement_nonctrl -> . continue SEMI
    (65) statement_nonctrl -> . throw SEMI
    (66) statement_nonctrl -> . try
    (67) statement_nonctrl -> . catch
    (68) statement_nonctrl -> . finally
    (69) statement_nonctrl -> . delete SEMI
    (206) function -> . FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (154) class -> . CLASS id template_opt class_tail
    (144) typed_class -> . TYPED CLASS id template_opt typed_class_tail
    (325) if -> . IF paren_expr ctrl_statement
    (348) else -> . ELSE ctrl_statement
    (311) while -> . WHILE paren_expr statement_nonctrl
    (312) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (324) with -> . WITH paren_expr ctrl_statement
    (310) dowhile -> . DO ctrl_statement WHILE paren_expr
    (305) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (306) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (351) return -> . RETURN expr
    (352) return -> . RETURN
    (353) yield -> . YIELD expr
    (354) yield -> . YIELD
    (349) break -> . BREAK
    (350) continue -> . CONTINUE
    (138) throw -> . THROW expr
    (326) try -> . TRY statement_nonctrl
    (327) try -> . TRY LBRACKET statementlist RBRACKET
    (328) try -> . TRY LBRACKET RBRACKET
    (346) catch -> . CATCH paren_expr statement_nonctrl
    (347) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (329) finally -> . FINALLY LBRACKET statementlist_opt RBRACKET
    (323) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (205) func_native -> . NATIVE push_scope FUNCTION id template_opt LPAREN funcdeflist RPAREN func_type_opt
    (33) import_decl -> . IMPORT import_clause from_clause SEMI
    (34) import_decl -> . IMPORT module_spec SEMI
    (330) export_decl -> . EXPORT TIMES from_clause SEMI
    (331) export_decl -> . EXPORT export_clause from_clause SEMI
    (332) export_decl -> . EXPORT export_clause SEMI
    (333) export_decl -> . EXPORT var_decl SEMI
    (334) export_decl -> . EXPORT function
    (335) export_decl -> . EXPORT class
    (336) export_decl -> . EXPORT DEFAULT function
    (337) export_decl -> . EXPORT DEFAULT class
    (338) export_decl -> . EXPORT DEFAULT assign
    (241) expr -> . NUMBER
    (242) expr -> . strlit
    (243) expr -> . id
    (244) expr -> . id template_ref
    (245) expr -> . template_ref
    (246) expr -> . array_literal
    (247) expr -> . exprfunction
    (248) expr -> . obj_literal
    (249) expr -> . expr cmplx_assign expr
    (250) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (251) expr -> . expr RSHIFT expr
    (252) expr -> . expr LSHIFT expr
    (253) expr -> . expr LLSHIFT expr
    (254) expr -> . expr RRSHIFT expr
    (255) expr -> . expr COND_DOT expr
    (256) expr -> . expr DOT expr
    (257) expr -> . expr LAND expr
    (258) expr -> . expr LOR expr
    (259) expr -> . expr BOR expr
    (260) expr -> . expr INSTANCEOF expr
    (261) expr -> . expr BXOR expr
    (262) expr -> . expr BAND expr
    (263) expr -> . expr EQUAL expr
    (264) expr -> . expr EQUAL_STRICT expr
    (265) expr -> . expr NOTEQUAL_STRICT expr
    (266) expr -> . expr GTHAN expr
    (267) expr -> . expr GTHANEQ expr
    (268) expr -> . expr LTHAN expr
    (269) expr -> . expr MOD expr
    (270) expr -> . expr LTHANEQ expr
    (271) expr -> . expr NOTEQUAL expr
    (272) expr -> . expr PLUS expr
    (273) expr -> . expr MINUS expr
    (274) expr -> . expr DIVIDE expr
    (275) expr -> . expr TIMES expr
    (276) expr -> . expr IN expr
    (277) expr -> . lparen_restrict expr rparen_restrict
    (278) expr -> . expr func_call
    (279) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (280) expr -> . expr QEST expr COLON expr
    (281) expr -> . expr_uminus
    (282) expr -> . not
    (283) expr -> . bitinv
    (284) expr -> . new
    (285) expr -> . inc
    (286) expr -> . dec
    (287) expr -> . typeof
    (288) expr -> . re_lit
    (289) expr -> . expr COMMA expr
    (96) var_decl -> . type_modifiers var_type
    (97) var_decl -> . var_decl ASSIGN expr
    (98) var_decl -> . var_decl COMMA id
    (99) var_decl -> . var_decl COMMA id ASSIGN expr
    (204) funcref -> . FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (228) delete -> . DELETE expr
    (236) strlit -> . STRINGLIT
    (355) id -> . ID
    (356) id -> . GET
    (357) id -> . SET
    (86) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (217) array_literal -> . LSBRACKET exprlist RSBRACKET
    (218) array_literal -> . LSBRACKET RSBRACKET
    (215) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (216) exprfunction -> . FUNCTION func_name_opt template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (226) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (227) obj_literal -> . lbracket_restrict rbracket_restrict
    (237) lparen_restrict -> . LPAREN
    (290) expr_uminus -> . MINUS expr
    (234) not -> . NOT expr
    (235) bitinv -> . BITINV expr
    (229) new -> . NEW expr
    (230) inc -> . expr INC
    (231) inc -> . INC expr
    (232) dec -> . expr DEC
    (233) dec -> . DEC expr
    (222) typeof -> . TYPEOF expr
    (297) re_lit -> . REGEXPR
    (77) type_modifiers -> . type_modifiers UNSIGNED
    (78) type_modifiers -> . type_modifiers SIGNED
    (79) type_modifiers -> . type_modifiers CONST
    (80) type_modifiers -> . GLOBAL
    (81) type_modifiers -> . VAR
    (82) type_modifiers -> . STATIC
    (90) lthan_restrict -> . TLTHAN
    (207) lbracket_restrict -> . LBRACKET

  ! reduce/reduce conflict for RBRACKET resolved using rule 207 (lbracket_restrict -> LBRACKET .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for GET resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for SET resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 5 (statementlist -> .)
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for TYPED resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for FINALLY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for EXPORT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for GET resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACKET        reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 44
    FUNCTION        shift and go to state 49
    CLASS           shift and go to state 20
    TYPED           shift and go to state 64
    IF              shift and go to state 75
    ELSE            shift and go to state 7
    WHILE           shift and go to state 73
    WITH            shift and go to state 47
    DO              shift and go to state 41
    FOR             shift and go to state 68
    RETURN          shift and go to state 82
    YIELD           shift and go to state 14
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 78
    THROW           shift and go to state 74
    TRY             shift and go to state 89
    CATCH           shift and go to state 39
    FINALLY         shift and go to state 62
    SWITCH          shift and go to state 28
    NATIVE          shift and go to state 71
    IMPORT          shift and go to state 36
    EXPORT          shift and go to state 35
    NUMBER          shift and go to state 29
    DELETE          shift and go to state 10
    STRINGLIT       shift and go to state 54
    ID              shift and go to state 38
    GET             shift and go to state 59
    SET             shift and go to state 27
    LSBRACKET       shift and go to state 57
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 69
    NOT             shift and go to state 77
    BITINV          shift and go to state 19
    NEW             shift and go to state 83
    INC             shift and go to state 88
    DEC             shift and go to state 43
    TYPEOF          shift and go to state 40
    REGEXPR         shift and go to state 9
    GLOBAL          shift and go to state 45
    VAR             shift and go to state 65
    STATIC          shift and go to state 17
    TLTHAN          shift and go to state 21
    LBRACKET        shift and go to state 33

  ! RBRACKET        [ reduce using rule 207 (lbracket_restrict -> LBRACKET .) ]
  ! NUMBER          [ reduce using rule 207 (lbracket_restrict -> LBRACKET .) ]
  ! STRINGLIT       [ reduce using rule 207 (lbracket_restrict -> LBRACKET .) ]
  ! ID              [ reduce using rule 207 (lbracket_restrict -> LBRACKET .) ]
  ! GET             [ reduce using rule 207 (lbracket_restrict -> LBRACKET .) ]
  ! SET             [ reduce using rule 207 (lbracket_restrict -> LBRACKET .) ]
  ! RBRACKET        [ reduce using rule 315 (statementlist_opt -> .) ]
  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! TYPED           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! FINALLY         [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! IMPORT          [ reduce using rule 5 (statementlist -> .) ]
  ! EXPORT          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! GET             [ reduce using rule 5 (statementlist -> .) ]
  ! SET             [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! STATIC          [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    statementlist_opt              shift and go to state 402
    array_literal                  shift and go to state 46
    expr                           shift and go to state 2
    function                       shift and go to state 4
    lbracket_restrict              shift and go to state 50
    switch                         shift and go to state 5
    delete                         shift and go to state 51
    yield                          shift and go to state 52
    export_decl                    shift and go to state 55
    else                           shift and go to state 56
    re_lit                         shift and go to state 8
    template_ref                   shift and go to state 13
    return                         shift and go to state 58
    lthan_restrict                 shift and go to state 11
    statement_nonctrl              shift and go to state 60
    func_native                    shift and go to state 12
    while                          shift and go to state 22
    throw                          shift and go to state 63
    not                            shift and go to state 15
    lparen_restrict                shift and go to state 16
    expr_uminus                    shift and go to state 67
    dowhile                        shift and go to state 18
    with                           shift and go to state 70
    catch                          shift and go to state 23
    funcref                        shift and go to state 24
    type_modifiers                 shift and go to state 53
    new                            shift and go to state 48
    statement                      shift and go to state 72
    exprfunction                   shift and go to state 25
    break                          shift and go to state 26
    finally                        shift and go to state 1
    id                             shift and go to state 3
    obj_literal                    shift and go to state 30
    if                             shift and go to state 76
    import_decl                    shift and go to state 31
    bitinv                         shift and go to state 32
    continue                       shift and go to state 34
    strlit                         shift and go to state 79
    class                          shift and go to state 80
    var_decl                       shift and go to state 37
    dec                            shift and go to state 66
    typeof                         shift and go to state 81
    for                            shift and go to state 6
    try                            shift and go to state 42
    typed_class                    shift and go to state 85
    inc                            shift and go to state 86
    statementlist                  shift and go to state 276

state 343

    (311) while -> WHILE paren_expr statement_nonctrl .

    SEMI            reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    FUNCTION        reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    CLASS           reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    TYPED           reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    IF              reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    ELSE            reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    WHILE           reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    WITH            reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    DO              reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    FOR             reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    RETURN          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    YIELD           reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    BREAK           reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    CONTINUE        reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    THROW           reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    TRY             reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    CATCH           reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    FINALLY         reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    SWITCH          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    NATIVE          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    IMPORT          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    EXPORT          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    NUMBER          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    DELETE          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    STRINGLIT       reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    ID              reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    GET             reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    SET             reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    LSBRACKET       reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    LPAREN          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    MINUS           reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    NOT             reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    BITINV          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    NEW             reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    INC             reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    DEC             reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    TYPEOF          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    REGEXPR         reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    GLOBAL          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    VAR             reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    STATIC          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    TLTHAN          reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    LBRACKET        reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    RBRACKET        reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    $end            reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    CASE            reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)
    DEFAULT         reduce using rule 311 (while -> WHILE paren_expr statement_nonctrl .)


state 344

    (325) if -> IF paren_expr ctrl_statement .

    SEMI            reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    FUNCTION        reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    CLASS           reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    TYPED           reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    IF              reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    ELSE            reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    WHILE           reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    WITH            reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    DO              reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    FOR             reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    RETURN          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    YIELD           reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    BREAK           reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    CONTINUE        reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    THROW           reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    TRY             reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    CATCH           reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    FINALLY         reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    SWITCH          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    NATIVE          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    IMPORT          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    EXPORT          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    NUMBER          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    DELETE          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    STRINGLIT       reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    ID              reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    GET             reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    SET             reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    LSBRACKET       reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    LPAREN          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    MINUS           reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    NOT             reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    BITINV          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    NEW             reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    INC             reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    DEC             reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    TYPEOF          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    REGEXPR         reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    GLOBAL          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    VAR             reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    STATIC          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    TLTHAN          reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    LBRACKET        reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    $end            reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    RBRACKET        reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    CASE            reduce using rule 325 (if -> IF paren_expr ctrl_statement .)
    DEFAULT         reduce using rule 325 (if -> IF paren_expr ctrl_statement .)


state 345

    (328) try -> TRY LBRACKET RBRACKET .

    SEMI            reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    CLASS           reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    TYPED           reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    IF              reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    ELSE            reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    WHILE           reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    WITH            reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    DO              reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    FOR             reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    RETURN          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    YIELD           reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    BREAK           reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    CONTINUE        reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    THROW           reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    TRY             reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    CATCH           reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    FINALLY         reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    SWITCH          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    NATIVE          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    IMPORT          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    EXPORT          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    NUMBER          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    DELETE          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    STRINGLIT       reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    ID              reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    GET             reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    SET             reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    LSBRACKET       reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    LPAREN          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    MINUS           reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    NOT             reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    BITINV          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    NEW             reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    INC             reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    DEC             reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    TYPEOF          reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
    REGEXPR         reduce using rule 328 (try -> TRY LBRACKET RBRACKET .)
