Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TEMPLATE
    EMPTYLINE
    COMMENT
    BACKSLASH
    CLOSECOM
    SLASHR
    STRUCT
    VARIABLE
    OPENCOM
    THEN
    MLSTRLIT
    newline
    BNEGATE
    ALL

Grammar

Rule 0     S' -> statementlist

  ! RSHIFT          [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! LSHIFT          [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! LLSHIFT         [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! RRSHIFT         [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! DOT             [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! INSTANCEOF      [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! PLUS            [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! MINUS           [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! TIMES           [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! IN              [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! INC             [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! DEC             [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! LSBRACKET       [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! LPAREN          [ reduce using rule 225 (expr -> expr GTHAN expr .) ]
  ! LAND            [ shift and go to state 172 ]
  ! LOR             [ shift and go to state 200 ]
  ! BOR             [ shift and go to state 175 ]
  ! BXOR            [ shift and go to state 166 ]
  ! BAND            [ shift and go to state 203 ]
  ! EQUAL           [ shift and go to state 195 ]
  ! EQUAL_STRICT    [ shift and go to state 186 ]
  ! NOTEQUAL_STRICT [ shift and go to state 177 ]
  ! GTHAN           [ shift and go to state 190 ]
  ! GTHANEQ         [ shift and go to state 178 ]
  ! LTHAN           [ shift and go to state 193 ]
  ! MOD             [ shift and go to state 188 ]
  ! LTHANEQ         [ shift and go to state 184 ]
  ! NOTEQUAL        [ shift and go to state 192 ]
  ! QEST            [ shift and go to state 169 ]
  ! COMMA           [ shift and go to state 168 ]
  ! ASSIGNPLUS      [ shift and go to state 199 ]
  ! ASSIGNMINUS     [ shift and go to state 194 ]
  ! ASSIGNDIVIDE    [ shift and go to state 197 ]
  ! ASSIGNTIMES     [ shift and go to state 173 ]
  ! ASSIGNBOR       [ shift and go to state 176 ]
  ! ASSIGNBAND      [ shift and go to state 191 ]
  ! ASSIGNBXOR      [ shift and go to state 170 ]
  ! ASSIGNLSHIFT    [ shift and go to state 201 ]
  ! ASSIGNRSHIFT    [ shift and go to state 213 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 180 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 207 ]
  ! ASSIGN          [ shift and go to state 185 ]
  ! TLTHAN          [ shift and go to state 1 ]

    cmplx_assign                   shift and go to state 171
    func_call                      shift and go to state 174
    template_ref_opt               shift and go to state 167
    lsbracket_restrict             shift and go to state 198
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 209

state 280

    (230) expr -> expr NOTEQUAL expr .
    (209) expr -> expr . cmplx_assign expr
    (210) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (211) expr -> expr . RSHIFT expr
    (212) expr -> expr . LSHIFT expr
    (213) expr -> expr . LLSHIFT expr
    (214) expr -> expr . RRSHIFT expr
    (215) expr -> expr . DOT expr
    (216) expr -> expr . LAND expr
    (217) expr -> expr . LOR expr
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
    (109) cmplx_assign -> . ASSIGNBOR
    (110) cmplx_assign -> . ASSIGNBAND
    (111) cmplx_assign -> . ASSIGNBXOR
    (112) cmplx_assign -> . ASSIGNLSHIFT
    (113) cmplx_assign -> . ASSIGNRSHIFT
    (114) cmplx_assign -> . ASSIGNRRSHIFT
    (115) cmplx_assign -> . ASSIGNLLSHIFT
    (116) cmplx_assign -> . ASSIGN
    (157) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (158) func_call -> . template_ref_opt LPAREN RPAREN
    (199) lsbracket_restrict -> . LSBRACKET
    (155) template_ref_opt -> . template_ref
    (156) template_ref_opt -> .
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 156 (template_ref_opt -> .)
    SEMI            reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    LAND            reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    LOR             reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    BOR             reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    BXOR            reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    BAND            reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    EQUAL           reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    EQUAL_STRICT    reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    NOTEQUAL_STRICT reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    GTHAN           reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    GTHANEQ         reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    LTHAN           reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    MOD             reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    LTHANEQ         reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    NOTEQUAL        reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    QEST            reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    COMMA           reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNPLUS      reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNMINUS     reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNDIVIDE    reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNTIMES     reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNBOR       reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNBAND      reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNBXOR      reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNLSHIFT    reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNRSHIFT    reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNRRSHIFT   reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGNLLSHIFT   reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    ASSIGN          reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    TLTHAN          reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    RSBRACKET       reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    RPAREN          reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    COLON           reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    RBRACKET        reduce using rule 230 (expr -> expr NOTEQUAL expr .)
    RSHIFT          shift and go to state 212
    LSHIFT          shift and go to state 183
    LLSHIFT         shift and go to state 206
    RRSHIFT         shift and go to state 211
    DOT             shift and go to state 189
    INSTANCEOF      shift and go to state 205
    PLUS            shift and go to state 187
    MINUS           shift and go to state 179
    DIVIDE          shift and go to state 210
    TIMES           shift and go to state 196
    IN              shift and go to state 181
    INC             shift and go to state 208
    DEC             shift and go to state 204
    LSBRACKET       shift and go to state 182
    LPAREN          reduce using rule 156 (template_ref_opt -> .)

  ! RSHIFT          [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! LSHIFT          [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! LLSHIFT         [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! RRSHIFT         [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! DOT             [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! INSTANCEOF      [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! PLUS            [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! MINUS           [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! TIMES           [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! IN              [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! INC             [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! DEC             [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! LSBRACKET       [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! LPAREN          [ reduce using rule 230 (expr -> expr NOTEQUAL expr .) ]
  ! LAND            [ shift and go to state 172 ]
  ! LOR             [ shift and go to state 200 ]
  ! BOR             [ shift and go to state 175 ]
  ! BXOR            [ shift and go to state 166 ]
  ! BAND            [ shift and go to state 203 ]
  ! EQUAL           [ shift and go to state 195 ]
  ! EQUAL_STRICT    [ shift and go to state 186 ]
  ! NOTEQUAL_STRICT [ shift and go to state 177 ]
  ! GTHAN           [ shift and go to state 190 ]
  ! GTHANEQ         [ shift and go to state 178 ]
  ! LTHAN           [ shift and go to state 193 ]
  ! MOD             [ shift and go to state 188 ]
  ! LTHANEQ         [ shift and go to state 184 ]
  ! NOTEQUAL        [ shift and go to state 192 ]
  ! QEST            [ shift and go to state 169 ]
  ! COMMA           [ shift and go to state 168 ]
  ! ASSIGNPLUS      [ shift and go to state 199 ]
  ! ASSIGNMINUS     [ shift and go to state 194 ]
  ! ASSIGNDIVIDE    [ shift and go to state 197 ]
  ! ASSIGNTIMES     [ shift and go to state 173 ]
  ! ASSIGNBOR       [ shift and go to state 176 ]
  ! ASSIGNBAND      [ shift and go to state 191 ]
  ! ASSIGNBXOR      [ shift and go to state 170 ]
  ! ASSIGNLSHIFT    [ shift and go to state 201 ]
  ! ASSIGNRSHIFT    [ shift and go to state 213 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 180 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 207 ]
  ! ASSIGN          [ shift and go to state 185 ]
  ! TLTHAN          [ shift and go to state 1 ]

    cmplx_assign                   shift and go to state 171
    func_call                      shift and go to state 174
    template_ref_opt               shift and go to state 167
    lsbracket_restrict             shift and go to state 198
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 209

state 281

    (227) expr -> expr LTHAN expr .
    (209) expr -> expr . cmplx_assign expr
    (210) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (211) expr -> expr . RSHIFT expr
    (212) expr -> expr . LSHIFT expr
    (213) expr -> expr . LLSHIFT expr
    (214) expr -> expr . RRSHIFT expr
    (215) expr -> expr . DOT expr
    (216) expr -> expr . LAND expr
    (217) expr -> expr . LOR expr
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
    (109) cmplx_assign -> . ASSIGNBOR
    (110) cmplx_assign -> . ASSIGNBAND
    (111) cmplx_assign -> . ASSIGNBXOR
    (112) cmplx_assign -> . ASSIGNLSHIFT
    (113) cmplx_assign -> . ASSIGNRSHIFT
    (114) cmplx_assign -> . ASSIGNRRSHIFT
    (115) cmplx_assign -> . ASSIGNLLSHIFT
    (116) cmplx_assign -> . ASSIGN
    (157) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (158) func_call -> . template_ref_opt LPAREN RPAREN
    (199) lsbracket_restrict -> . LSBRACKET
    (155) template_ref_opt -> . template_ref
    (156) template_ref_opt -> .
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 156 (template_ref_opt -> .)
    SEMI            reduce using rule 227 (expr -> expr LTHAN expr .)
    LAND            reduce using rule 227 (expr -> expr LTHAN expr .)
    LOR             reduce using rule 227 (expr -> expr LTHAN expr .)
    BOR             reduce using rule 227 (expr -> expr LTHAN expr .)
    BXOR            reduce using rule 227 (expr -> expr LTHAN expr .)
    BAND            reduce using rule 227 (expr -> expr LTHAN expr .)
    EQUAL           reduce using rule 227 (expr -> expr LTHAN expr .)
    EQUAL_STRICT    reduce using rule 227 (expr -> expr LTHAN expr .)
    NOTEQUAL_STRICT reduce using rule 227 (expr -> expr LTHAN expr .)
    GTHAN           reduce using rule 227 (expr -> expr LTHAN expr .)
    GTHANEQ         reduce using rule 227 (expr -> expr LTHAN expr .)
    LTHAN           reduce using rule 227 (expr -> expr LTHAN expr .)
    MOD             reduce using rule 227 (expr -> expr LTHAN expr .)
    LTHANEQ         reduce using rule 227 (expr -> expr LTHAN expr .)
    NOTEQUAL        reduce using rule 227 (expr -> expr LTHAN expr .)
    QEST            reduce using rule 227 (expr -> expr LTHAN expr .)
    COMMA           reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNPLUS      reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNMINUS     reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNDIVIDE    reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNTIMES     reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNBOR       reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNBAND      reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNBXOR      reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNLSHIFT    reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNRSHIFT    reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNRRSHIFT   reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGNLLSHIFT   reduce using rule 227 (expr -> expr LTHAN expr .)
    ASSIGN          reduce using rule 227 (expr -> expr LTHAN expr .)
    TLTHAN          reduce using rule 227 (expr -> expr LTHAN expr .)
    RSBRACKET       reduce using rule 227 (expr -> expr LTHAN expr .)
    RPAREN          reduce using rule 227 (expr -> expr LTHAN expr .)
    COLON           reduce using rule 227 (expr -> expr LTHAN expr .)
    RBRACKET        reduce using rule 227 (expr -> expr LTHAN expr .)
    RSHIFT          shift and go to state 212
    LSHIFT          shift and go to state 183
    LLSHIFT         shift and go to state 206
    RRSHIFT         shift and go to state 211
    DOT             shift and go to state 189
    INSTANCEOF      shift and go to state 205
    PLUS            shift and go to state 187
    MINUS           shift and go to state 179
    DIVIDE          shift and go to state 210
    TIMES           shift and go to state 196
    IN              shift and go to state 181
    INC             shift and go to state 208
    DEC             shift and go to state 204
    LSBRACKET       shift and go to state 182
    LPAREN          reduce using rule 156 (template_ref_opt -> .)

  ! RSHIFT          [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! LSHIFT          [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! LLSHIFT         [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! RRSHIFT         [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! DOT             [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! INSTANCEOF      [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! PLUS            [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! MINUS           [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! TIMES           [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! IN              [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! INC             [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! DEC             [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! LSBRACKET       [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! LPAREN          [ reduce using rule 227 (expr -> expr LTHAN expr .) ]
  ! LAND            [ shift and go to state 172 ]
  ! LOR             [ shift and go to state 200 ]
  ! BOR             [ shift and go to state 175 ]
  ! BXOR            [ shift and go to state 166 ]
  ! BAND            [ shift and go to state 203 ]
  ! EQUAL           [ shift and go to state 195 ]
  ! EQUAL_STRICT    [ shift and go to state 186 ]
  ! NOTEQUAL_STRICT [ shift and go to state 177 ]
  ! GTHAN           [ shift and go to state 190 ]
  ! GTHANEQ         [ shift and go to state 178 ]
  ! LTHAN           [ shift and go to state 193 ]
  ! MOD             [ shift and go to state 188 ]
  ! LTHANEQ         [ shift and go to state 184 ]
  ! NOTEQUAL        [ shift and go to state 192 ]
  ! QEST            [ shift and go to state 169 ]
  ! COMMA           [ shift and go to state 168 ]
  ! ASSIGNPLUS      [ shift and go to state 199 ]
  ! ASSIGNMINUS     [ shift and go to state 194 ]
  ! ASSIGNDIVIDE    [ shift and go to state 197 ]
  ! ASSIGNTIMES     [ shift and go to state 173 ]
  ! ASSIGNBOR       [ shift and go to state 176 ]
  ! ASSIGNBAND      [ shift and go to state 191 ]
  ! ASSIGNBXOR      [ shift and go to state 170 ]
  ! ASSIGNLSHIFT    [ shift and go to state 201 ]
  ! ASSIGNRSHIFT    [ shift and go to state 213 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 180 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 207 ]
  ! ASSIGN          [ shift and go to state 185 ]
  ! TLTHAN          [ shift and go to state 1 ]

    cmplx_assign                   shift and go to state 171
    func_call                      shift and go to state 174
    template_ref_opt               shift and go to state 167
    lsbracket_restrict             shift and go to state 198
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 209

state 282

    (222) expr -> expr EQUAL expr .
    (209) expr -> expr . cmplx_assign expr
    (210) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (211) expr -> expr . RSHIFT expr
    (212) expr -> expr . LSHIFT expr
    (213) expr -> expr . LLSHIFT expr
    (214) expr -> expr . RRSHIFT expr
    (215) expr -> expr . DOT expr
    (216) expr -> expr . LAND expr
    (217) expr -> expr . LOR expr
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
    (109) cmplx_assign -> . ASSIGNBOR
    (110) cmplx_assign -> . ASSIGNBAND
    (111) cmplx_assign -> . ASSIGNBXOR
    (112) cmplx_assign -> . ASSIGNLSHIFT
    (113) cmplx_assign -> . ASSIGNRSHIFT
    (114) cmplx_assign -> . ASSIGNRRSHIFT
    (115) cmplx_assign -> . ASSIGNLLSHIFT
    (116) cmplx_assign -> . ASSIGN
    (157) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (158) func_call -> . template_ref_opt LPAREN RPAREN
    (199) lsbracket_restrict -> . LSBRACKET
    (155) template_ref_opt -> . template_ref
    (156) template_ref_opt -> .
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 156 (template_ref_opt -> .)
    SEMI            reduce using rule 222 (expr -> expr EQUAL expr .)
    LAND            reduce using rule 222 (expr -> expr EQUAL expr .)
    LOR             reduce using rule 222 (expr -> expr EQUAL expr .)
    BOR             reduce using rule 222 (expr -> expr EQUAL expr .)
    BXOR            reduce using rule 222 (expr -> expr EQUAL expr .)
    BAND            reduce using rule 222 (expr -> expr EQUAL expr .)
    EQUAL           reduce using rule 222 (expr -> expr EQUAL expr .)
    EQUAL_STRICT    reduce using rule 222 (expr -> expr EQUAL expr .)
    NOTEQUAL_STRICT reduce using rule 222 (expr -> expr EQUAL expr .)
    GTHAN           reduce using rule 222 (expr -> expr EQUAL expr .)
    GTHANEQ         reduce using rule 222 (expr -> expr EQUAL expr .)
    LTHAN           reduce using rule 222 (expr -> expr EQUAL expr .)
    MOD             reduce using rule 222 (expr -> expr EQUAL expr .)
    LTHANEQ         reduce using rule 222 (expr -> expr EQUAL expr .)
    NOTEQUAL        reduce using rule 222 (expr -> expr EQUAL expr .)
    QEST            reduce using rule 222 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNPLUS      reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNMINUS     reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNDIVIDE    reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNTIMES     reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNBOR       reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNBAND      reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNBXOR      reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNLSHIFT    reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNRSHIFT    reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNRRSHIFT   reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGNLLSHIFT   reduce using rule 222 (expr -> expr EQUAL expr .)
    ASSIGN          reduce using rule 222 (expr -> expr EQUAL expr .)
    TLTHAN          reduce using rule 222 (expr -> expr EQUAL expr .)
    RSBRACKET       reduce using rule 222 (expr -> expr EQUAL expr .)
    RPAREN          reduce using rule 222 (expr -> expr EQUAL expr .)
    COLON           reduce using rule 222 (expr -> expr EQUAL expr .)
    RBRACKET        reduce using rule 222 (expr -> expr EQUAL expr .)
    RSHIFT          shift and go to state 212
    LSHIFT          shift and go to state 183
    LLSHIFT         shift and go to state 206
    RRSHIFT         shift and go to state 211
    DOT             shift and go to state 189
    INSTANCEOF      shift and go to state 205
    PLUS            shift and go to state 187
    MINUS           shift and go to state 179
    DIVIDE          shift and go to state 210
    TIMES           shift and go to state 196
    IN              shift and go to state 181
    INC             shift and go to state 208
    DEC             shift and go to state 204
    LSBRACKET       shift and go to state 182
    LPAREN          reduce using rule 156 (template_ref_opt -> .)

  ! RSHIFT          [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! LSHIFT          [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! LLSHIFT         [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! RRSHIFT         [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! DOT             [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! INSTANCEOF      [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! PLUS            [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! MINUS           [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! TIMES           [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! IN              [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! INC             [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! DEC             [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! LSBRACKET       [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! LPAREN          [ reduce using rule 222 (expr -> expr EQUAL expr .) ]
  ! LAND            [ shift and go to state 172 ]
  ! LOR             [ shift and go to state 200 ]
  ! BOR             [ shift and go to state 175 ]
  ! BXOR            [ shift and go to state 166 ]
  ! BAND            [ shift and go to state 203 ]
  ! EQUAL           [ shift and go to state 195 ]
  ! EQUAL_STRICT    [ shift and go to state 186 ]
  ! NOTEQUAL_STRICT [ shift and go to state 177 ]
  ! GTHAN           [ shift and go to state 190 ]
  ! GTHANEQ         [ shift and go to state 178 ]
  ! LTHAN           [ shift and go to state 193 ]
  ! MOD             [ shift and go to state 188 ]
  ! LTHANEQ         [ shift and go to state 184 ]
  ! NOTEQUAL        [ shift and go to state 192 ]
  ! QEST            [ shift and go to state 169 ]
  ! COMMA           [ shift and go to state 168 ]
  ! ASSIGNPLUS      [ shift and go to state 199 ]
  ! ASSIGNMINUS     [ shift and go to state 194 ]
  ! ASSIGNDIVIDE    [ shift and go to state 197 ]
  ! ASSIGNTIMES     [ shift and go to state 173 ]
  ! ASSIGNBOR       [ shift and go to state 176 ]
  ! ASSIGNBAND      [ shift and go to state 191 ]
  ! ASSIGNBXOR      [ shift and go to state 170 ]
  ! ASSIGNLSHIFT    [ shift and go to state 201 ]
  ! ASSIGNRSHIFT    [ shift and go to state 213 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 180 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 207 ]
  ! ASSIGN          [ shift and go to state 185 ]
  ! TLTHAN          [ shift and go to state 1 ]

    cmplx_assign                   shift and go to state 171
    func_call                      shift and go to state 174
    template_ref_opt               shift and go to state 167
    lsbracket_restrict             shift and go to state 198
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 209

state 283

