Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    VARIABLE
    OPENCOM
    CLOSECOM
    MLSTRLIT
    STRUCT
    COMMENT
    THEN
    BNEGATE
    EMPTYLINE
    TEMPLATE
    SLASHR
    BACKSLASH
    newline

Grammar

Rule 0     S' -> statementlist
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    TLTHAN          shift and go to state 63
    LBRACKET        shift and go to state 64

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    template_ref                   shift and go to state 9
    inc                            shift and go to state 24
    array_literal                  shift and go to state 7
    re_lit                         shift and go to state 6
    new                            shift and go to state 50
    expr_uminus                    shift and go to state 16
    lbracket_restrict              shift and go to state 46
    exprfunction                   shift and go to state 71
    dec                            shift and go to state 15
    bitinv                         shift and go to state 73
    expr                           shift and go to state 273
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    lparen_restrict                shift and go to state 55
    strlit                         shift and go to state 29

state 186

    (209) expr -> expr lsbracket_restrict . expr rsbracket_restrict
    (172) expr -> . NUMBER
    (173) expr -> . strlit
    (174) expr -> . ID
    (175) expr -> . ID template_ref
    (176) expr -> . template_ref
    (177) expr -> . array_literal
    (178) expr -> . exprfunction
    (179) expr -> . obj_literal
    (180) expr -> . expr cmplx_assign expr
    (181) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (182) expr -> . expr RSHIFT expr
    (183) expr -> . expr LSHIFT expr
    (184) expr -> . expr LLSHIFT expr
    (185) expr -> . expr RRSHIFT expr
    (186) expr -> . expr DOT expr
    (187) expr -> . expr LAND expr
    (188) expr -> . expr LOR expr
    (189) expr -> . expr BOR expr
    (190) expr -> . expr INSTANCEOF expr
    (191) expr -> . expr BXOR expr
    (192) expr -> . expr BAND expr
    (193) expr -> . expr EQUAL expr
    (194) expr -> . expr EQUAL_STRICT expr
    (195) expr -> . expr NOTEQUAL_STRICT expr
    (196) expr -> . expr GTHAN expr
    (197) expr -> . expr GTHANEQ expr
    (198) expr -> . expr LTHAN expr
    (199) expr -> . expr MOD expr
    (200) expr -> . expr LTHANEQ expr
    (201) expr -> . expr NOTEQUAL expr
    (202) expr -> . expr PLUS expr
    (203) expr -> . expr MINUS expr
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    TLTHAN          shift and go to state 63
    LBRACKET        shift and go to state 64

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    template_ref                   shift and go to state 9
    inc                            shift and go to state 24
    array_literal                  shift and go to state 7
    lbracket_restrict              shift and go to state 46
    re_lit                         shift and go to state 6
    bitinv                         shift and go to state 73
    new                            shift and go to state 50
    expr_uminus                    shift and go to state 16
    exprfunction                   shift and go to state 71
    dec                            shift and go to state 15
    strlit                         shift and go to state 29
    expr                           shift and go to state 274
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    lparen_restrict                shift and go to state 55

state 187

    (193) expr -> expr EQUAL . expr
    (172) expr -> . NUMBER
    (173) expr -> . strlit
    (174) expr -> . ID
    (175) expr -> . ID template_ref
    (176) expr -> . template_ref
    (177) expr -> . array_literal
    (178) expr -> . exprfunction
    (179) expr -> . obj_literal
    (180) expr -> . expr cmplx_assign expr
    (181) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (182) expr -> . expr RSHIFT expr
    (183) expr -> . expr LSHIFT expr
    (184) expr -> . expr LLSHIFT expr
    (185) expr -> . expr RRSHIFT expr
    (186) expr -> . expr DOT expr
    (187) expr -> . expr LAND expr
    (188) expr -> . expr LOR expr
    (189) expr -> . expr BOR expr
    (190) expr -> . expr INSTANCEOF expr
    (191) expr -> . expr BXOR expr
    (192) expr -> . expr BAND expr
    (193) expr -> . expr EQUAL expr
    (194) expr -> . expr EQUAL_STRICT expr
    (195) expr -> . expr NOTEQUAL_STRICT expr
    (196) expr -> . expr GTHAN expr
    (197) expr -> . expr GTHANEQ expr
    (198) expr -> . expr LTHAN expr
    (199) expr -> . expr MOD expr
    (200) expr -> . expr LTHANEQ expr
    (201) expr -> . expr NOTEQUAL expr
    (202) expr -> . expr PLUS expr
    (203) expr -> . expr MINUS expr
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    TLTHAN          shift and go to state 63
    LBRACKET        shift and go to state 64

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    template_ref                   shift and go to state 9
    inc                            shift and go to state 24
    array_literal                  shift and go to state 7
    re_lit                         shift and go to state 6
    new                            shift and go to state 50
    expr_uminus                    shift and go to state 16
    lbracket_restrict              shift and go to state 46
    exprfunction                   shift and go to state 71
    dec                            shift and go to state 15
    bitinv                         shift and go to state 73
    expr                           shift and go to state 275
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    lparen_restrict                shift and go to state 55
    strlit                         shift and go to state 29

state 188

    (195) expr -> expr NOTEQUAL_STRICT . expr
    (172) expr -> . NUMBER
    (173) expr -> . strlit
    (174) expr -> . ID
    (175) expr -> . ID template_ref
    (176) expr -> . template_ref
    (177) expr -> . array_literal
    (178) expr -> . exprfunction
    (179) expr -> . obj_literal
    (180) expr -> . expr cmplx_assign expr
    (181) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (182) expr -> . expr RSHIFT expr
    (183) expr -> . expr LSHIFT expr
    (184) expr -> . expr LLSHIFT expr
    (185) expr -> . expr RRSHIFT expr
    (186) expr -> . expr DOT expr
    (187) expr -> . expr LAND expr
    (188) expr -> . expr LOR expr
    (189) expr -> . expr BOR expr
    (190) expr -> . expr INSTANCEOF expr
    (191) expr -> . expr BXOR expr
    (192) expr -> . expr BAND expr
    (193) expr -> . expr EQUAL expr
    (194) expr -> . expr EQUAL_STRICT expr
    (195) expr -> . expr NOTEQUAL_STRICT expr
    (196) expr -> . expr GTHAN expr
    (197) expr -> . expr GTHANEQ expr
    (198) expr -> . expr LTHAN expr
    (199) expr -> . expr MOD expr
    (200) expr -> . expr LTHANEQ expr
    (201) expr -> . expr NOTEQUAL expr
    (202) expr -> . expr PLUS expr
    (203) expr -> . expr MINUS expr
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    TLTHAN          shift and go to state 63
    LBRACKET        shift and go to state 64

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    template_ref                   shift and go to state 9
    inc                            shift and go to state 24
    array_literal                  shift and go to state 7
    re_lit                         shift and go to state 6
    new                            shift and go to state 50
    expr_uminus                    shift and go to state 16
    lbracket_restrict              shift and go to state 46
    exprfunction                   shift and go to state 71
    dec                            shift and go to state 15
    bitinv                         shift and go to state 73
    expr                           shift and go to state 276
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    lparen_restrict                shift and go to state 55
    strlit                         shift and go to state 29

state 189

    (206) expr -> expr IN . expr
    (172) expr -> . NUMBER
    (173) expr -> . strlit
    (174) expr -> . ID
    (175) expr -> . ID template_ref
    (176) expr -> . template_ref
    (177) expr -> . array_literal
    (178) expr -> . exprfunction
    (179) expr -> . obj_literal
    (180) expr -> . expr cmplx_assign expr
    (181) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (182) expr -> . expr RSHIFT expr
    (183) expr -> . expr LSHIFT expr
    (184) expr -> . expr LLSHIFT expr
    (185) expr -> . expr RRSHIFT expr
    (186) expr -> . expr DOT expr
    (187) expr -> . expr LAND expr
    (188) expr -> . expr LOR expr
    (189) expr -> . expr BOR expr
    (190) expr -> . expr INSTANCEOF expr
    (191) expr -> . expr BXOR expr
    (192) expr -> . expr BAND expr
    (193) expr -> . expr EQUAL expr
    (194) expr -> . expr EQUAL_STRICT expr
    (195) expr -> . expr NOTEQUAL_STRICT expr
    (196) expr -> . expr GTHAN expr
    (197) expr -> . expr GTHANEQ expr
    (198) expr -> . expr LTHAN expr
    (199) expr -> . expr MOD expr
    (200) expr -> . expr LTHANEQ expr
    (201) expr -> . expr NOTEQUAL expr
    (202) expr -> . expr PLUS expr
    (203) expr -> . expr MINUS expr
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    TLTHAN          shift and go to state 63
    LBRACKET        shift and go to state 64

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    template_ref                   shift and go to state 9
    inc                            shift and go to state 24
    array_literal                  shift and go to state 7
    re_lit                         shift and go to state 6
    new                            shift and go to state 50
    expr_uminus                    shift and go to state 16
    lbracket_restrict              shift and go to state 46
    exprfunction                   shift and go to state 71
    dec                            shift and go to state 15
    bitinv                         shift and go to state 73
    expr                           shift and go to state 277
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    lparen_restrict                shift and go to state 55
    strlit                         shift and go to state 29

state 190

    (196) expr -> expr GTHAN . expr
    (172) expr -> . NUMBER
    (173) expr -> . strlit
    (174) expr -> . ID
    (175) expr -> . ID template_ref
    (176) expr -> . template_ref
    (177) expr -> . array_literal
    (178) expr -> . exprfunction
    (179) expr -> . obj_literal
    (180) expr -> . expr cmplx_assign expr
    (181) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (182) expr -> . expr RSHIFT expr
    (183) expr -> . expr LSHIFT expr
    (184) expr -> . expr LLSHIFT expr
    (185) expr -> . expr RRSHIFT expr
    (186) expr -> . expr DOT expr
    (187) expr -> . expr LAND expr
    (188) expr -> . expr LOR expr
    (189) expr -> . expr BOR expr
    (190) expr -> . expr INSTANCEOF expr
    (191) expr -> . expr BXOR expr
    (192) expr -> . expr BAND expr
    (193) expr -> . expr EQUAL expr
    (194) expr -> . expr EQUAL_STRICT expr
    (195) expr -> . expr NOTEQUAL_STRICT expr
    (196) expr -> . expr GTHAN expr
    (197) expr -> . expr GTHANEQ expr
    (198) expr -> . expr LTHAN expr
    (199) expr -> . expr MOD expr
    (200) expr -> . expr LTHANEQ expr
    (201) expr -> . expr NOTEQUAL expr
    (202) expr -> . expr PLUS expr
    (203) expr -> . expr MINUS expr
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    FUNCTION        shift and go to state 81
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    TLTHAN          shift and go to state 63
    LBRACKET        shift and go to state 64

    not                            shift and go to state 1
    typeof                         shift and go to state 2
    template_ref                   shift and go to state 9
    inc                            shift and go to state 24
    array_literal                  shift and go to state 7
    re_lit                         shift and go to state 6
    new                            shift and go to state 50
    expr_uminus                    shift and go to state 16
    lbracket_restrict              shift and go to state 46
    exprfunction                   shift and go to state 71
    dec                            shift and go to state 15
    bitinv                         shift and go to state 73
    expr                           shift and go to state 278
    lthan_restrict                 shift and go to state 37
    obj_literal                    shift and go to state 74
    lparen_restrict                shift and go to state 55
    strlit                         shift and go to state 29

state 191

    (22) statement -> break SEMI .
    (40) statement_nonctrl -> break SEMI .

  ! reduce/reduce conflict for SEMI resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for CLASS resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for IF resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for WITH resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for DO resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for YIELD resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for BREAK resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for THROW resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for TRY resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for CATCH resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for SWITCH resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for NATIVE resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for NUMBER resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for ID resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for DELETE resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for LPAREN resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for MINUS resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for NOT resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for BITINV resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for NEW resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for INC resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for DEC resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for VAR resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for CASE resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 22 (statement -> break SEMI .)
  ! reduce/reduce conflict for $end resolved using rule 22 (statement -> break SEMI .)
    SEMI            reduce using rule 22 (statement -> break SEMI .)
    FUNCTION        reduce using rule 22 (statement -> break SEMI .)
    CLASS           reduce using rule 22 (statement -> break SEMI .)
    IF              reduce using rule 22 (statement -> break SEMI .)
    ELSE            reduce using rule 22 (statement -> break SEMI .)
    WHILE           reduce using rule 22 (statement -> break SEMI .)
    WITH            reduce using rule 22 (statement -> break SEMI .)
    DO              reduce using rule 22 (statement -> break SEMI .)
    FOR             reduce using rule 22 (statement -> break SEMI .)
    RETURN          reduce using rule 22 (statement -> break SEMI .)
    YIELD           reduce using rule 22 (statement -> break SEMI .)
    BREAK           reduce using rule 22 (statement -> break SEMI .)
    CONTINUE        reduce using rule 22 (statement -> break SEMI .)
    THROW           reduce using rule 22 (statement -> break SEMI .)
    TRY             reduce using rule 22 (statement -> break SEMI .)
    CATCH           reduce using rule 22 (statement -> break SEMI .)
    SWITCH          reduce using rule 22 (statement -> break SEMI .)
    NATIVE          reduce using rule 22 (statement -> break SEMI .)
    NUMBER          reduce using rule 22 (statement -> break SEMI .)
    ID              reduce using rule 22 (statement -> break SEMI .)
    DELETE          reduce using rule 22 (statement -> break SEMI .)
    STRINGLIT       reduce using rule 22 (statement -> break SEMI .)
    LSBRACKET       reduce using rule 22 (statement -> break SEMI .)
    LPAREN          reduce using rule 22 (statement -> break SEMI .)
    MINUS           reduce using rule 22 (statement -> break SEMI .)
    NOT             reduce using rule 22 (statement -> break SEMI .)
    BITINV          reduce using rule 22 (statement -> break SEMI .)
    NEW             reduce using rule 22 (statement -> break SEMI .)
    INC             reduce using rule 22 (statement -> break SEMI .)
    DEC             reduce using rule 22 (statement -> break SEMI .)
    TYPEOF          reduce using rule 22 (statement -> break SEMI .)
    REGEXPR         reduce using rule 22 (statement -> break SEMI .)
    GLOBAL          reduce using rule 22 (statement -> break SEMI .)
    VAR             reduce using rule 22 (statement -> break SEMI .)
    TLTHAN          reduce using rule 22 (statement -> break SEMI .)
