Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT
    VAR_TYPE_PREC
    TEMPLATE
    CLOSECOM
    EMPTYLINE
    MLSTRLIT
    VARIABLE
    SLASHR
    BNEGATE
    THEN
    ALL
    BACKSLASH
    newline
    OPENCOM
    COMMENT

Grammar

Rule 0     S' -> statementlist
    BITINV          reduce using rule 42 (statement_nonctrl -> break SEMI .)
    NEW             reduce using rule 42 (statement_nonctrl -> break SEMI .)
    INC             reduce using rule 42 (statement_nonctrl -> break SEMI .)
    DEC             reduce using rule 42 (statement_nonctrl -> break SEMI .)
    TYPEOF          reduce using rule 42 (statement_nonctrl -> break SEMI .)
    REGEXPR         reduce using rule 42 (statement_nonctrl -> break SEMI .)
    GLOBAL          reduce using rule 42 (statement_nonctrl -> break SEMI .)
    VAR             reduce using rule 42 (statement_nonctrl -> break SEMI .)
    STATIC          reduce using rule 42 (statement_nonctrl -> break SEMI .)
    TLTHAN          reduce using rule 42 (statement_nonctrl -> break SEMI .)
    LBRACKET        reduce using rule 42 (statement_nonctrl -> break SEMI .)
    $end            reduce using rule 42 (statement_nonctrl -> break SEMI .)
    RBRACKET        reduce using rule 42 (statement_nonctrl -> break SEMI .)
    CASE            reduce using rule 42 (statement_nonctrl -> break SEMI .)
    DEFAULT         reduce using rule 42 (statement_nonctrl -> break SEMI .)


state 222

    (43) statement_nonctrl -> continue SEMI .

    SEMI            reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    FUNCTION        reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    CLASS           reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    TYPED           reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    IF              reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    ELSE            reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    WHILE           reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    WITH            reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    DO              reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    FOR             reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    RETURN          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    YIELD           reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    BREAK           reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    CONTINUE        reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    THROW           reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    TRY             reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    CATCH           reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    FINALLY         reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    SWITCH          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    NATIVE          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    NUMBER          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    DELETE          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    STRINGLIT       reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    ID              reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    GET             reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    SET             reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    LSBRACKET       reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    LPAREN          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    MINUS           reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    NOT             reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    BITINV          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    NEW             reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    INC             reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    DEC             reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    TYPEOF          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    REGEXPR         reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    GLOBAL          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    VAR             reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    STATIC          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    TLTHAN          reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    LBRACKET        reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    $end            reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    RBRACKET        reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    CASE            reduce using rule 43 (statement_nonctrl -> continue SEMI .)
    DEFAULT         reduce using rule 43 (statement_nonctrl -> continue SEMI .)


state 223

    (300) try -> TRY LBRACKET RBRACKET .

    SEMI            reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    CLASS           reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    TYPED           reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    IF              reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    ELSE            reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    WHILE           reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    WITH            reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    DO              reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    FOR             reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    RETURN          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    YIELD           reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    BREAK           reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    CONTINUE        reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    THROW           reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    TRY             reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    CATCH           reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    FINALLY         reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    SWITCH          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    NATIVE          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    NUMBER          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    DELETE          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    STRINGLIT       reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    ID              reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    GET             reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    SET             reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    LSBRACKET       reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    LPAREN          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    MINUS           reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    NOT             reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    BITINV          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    NEW             reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    INC             reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    DEC             reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    TYPEOF          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    REGEXPR         reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    GLOBAL          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    VAR             reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    STATIC          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    TLTHAN          reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    $end            reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    CASE            reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)
    DEFAULT         reduce using rule 300 (try -> TRY LBRACKET RBRACKET .)


state 224

    (299) try -> TRY LBRACKET statementlist . RBRACKET
    (3) statementlist -> statementlist . statement
    (4) statementlist -> statementlist . statement_nonctrl
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . typed_class
    (15) statement -> . if
    (16) statement -> . else
    (17) statement -> . while
    (18) statement -> . with
    (19) statement -> . dowhile
    (20) statement -> . for
    (21) statement -> . return SEMI
    (22) statement -> . yield SEMI
    (23) statement -> . break SEMI
    (24) statement -> . continue SEMI
    (25) statement -> . throw SEMI
    (26) statement -> . try
    (27) statement -> . catch
    (28) statement -> . finally
    (29) statement -> . switch
    (30) statement -> . func_native SEMI
    (31) statement_nonctrl -> . expr SEMI
    (32) statement_nonctrl -> . var_decl SEMI
    (33) statement_nonctrl -> . funcref SEMI
    (34) statement_nonctrl -> . SEMI
    (35) statement_nonctrl -> . if
    (36) statement_nonctrl -> . else
    (37) statement_nonctrl -> . for
    (38) statement_nonctrl -> . dowhile
    (39) statement_nonctrl -> . while
    (40) statement_nonctrl -> . return SEMI
    (41) statement_nonctrl -> . yield SEMI
    (42) statement_nonctrl -> . break SEMI
    (43) statement_nonctrl -> . continue SEMI
    (44) statement_nonctrl -> . throw SEMI
    (45) statement_nonctrl -> . try
    (46) statement_nonctrl -> . catch
    (47) statement_nonctrl -> . finally
    (48) statement_nonctrl -> . delete SEMI
    (183) function -> . FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (133) class -> . CLASS id template_opt class_tail
    (123) typed_class -> . TYPED CLASS id template_opt typed_class_tail
    (297) if -> . IF paren_expr ctrl_statement
    (304) else -> . ELSE ctrl_statement
    (283) while -> . WHILE paren_expr statement_nonctrl
    (284) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (296) with -> . WITH paren_expr ctrl_statement
    (282) dowhile -> . DO ctrl_statement WHILE paren_expr
    (277) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (278) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (307) return -> . RETURN expr
    (308) return -> . RETURN
    (309) yield -> . YIELD expr
    (310) yield -> . YIELD
    (305) break -> . BREAK
    (306) continue -> . CONTINUE
    (117) throw -> . THROW expr
    (298) try -> . TRY statement_nonctrl
    (299) try -> . TRY LBRACKET statementlist RBRACKET
    (300) try -> . TRY LBRACKET RBRACKET
    (302) catch -> . CATCH paren_expr statement_nonctrl
    (303) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (301) finally -> . FINALLY LBRACKET statementlist_opt RBRACKET
    (295) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (182) func_native -> . NATIVE push_scope FUNCTION id template_opt LPAREN funcdeflist RPAREN func_type_opt
    (216) expr -> . NUMBER
    (217) expr -> . strlit
    (218) expr -> . id
    (219) expr -> . id template_ref
    (220) expr -> . template_ref
    (221) expr -> . array_literal
    (222) expr -> . exprfunction
    (223) expr -> . obj_literal
    (224) expr -> . expr cmplx_assign expr
    (225) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (226) expr -> . expr RSHIFT expr
    (227) expr -> . expr LSHIFT expr
    (228) expr -> . expr LLSHIFT expr
    (229) expr -> . expr RRSHIFT expr
    (230) expr -> . expr DOT expr
    (231) expr -> . expr LAND expr
    (232) expr -> . expr LOR expr
    (233) expr -> . expr BOR expr
    (234) expr -> . expr INSTANCEOF expr
    (235) expr -> . expr BXOR expr
    (236) expr -> . expr BAND expr
    (237) expr -> . expr EQUAL expr
    (238) expr -> . expr EQUAL_STRICT expr
    (239) expr -> . expr NOTEQUAL_STRICT expr
    (240) expr -> . expr GTHAN expr
    (241) expr -> . expr GTHANEQ expr
    (242) expr -> . expr LTHAN expr
    (243) expr -> . expr MOD expr
    (244) expr -> . expr LTHANEQ expr
    (245) expr -> . expr NOTEQUAL expr
    (246) expr -> . expr PLUS expr
    (247) expr -> . expr MINUS expr
    (248) expr -> . expr DIVIDE expr
    (249) expr -> . expr TIMES expr
    (250) expr -> . expr IN expr
    (251) expr -> . lparen_restrict expr rparen_restrict
    (252) expr -> . expr func_call
    (253) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (254) expr -> . expr QEST expr COLON expr
    (255) expr -> . expr_uminus
    (256) expr -> . not
    (257) expr -> . bitinv
    (258) expr -> . new
    (259) expr -> . inc
    (260) expr -> . dec
    (261) expr -> . typeof
    (262) expr -> . re_lit
    (263) expr -> . expr COMMA expr
    (75) var_decl -> . type_modifiers var_type
    (76) var_decl -> . var_decl ASSIGN expr
    (77) var_decl -> . var_decl COMMA id
    (78) var_decl -> . var_decl COMMA id ASSIGN expr
    (181) funcref -> . FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (203) delete -> . DELETE expr
    (211) strlit -> . STRINGLIT
    (311) id -> . ID
    (312) id -> . GET
    (313) id -> . SET
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (192) array_literal -> . LSBRACKET exprlist RSBRACKET
    (193) array_literal -> . LSBRACKET RSBRACKET
    (190) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (191) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (201) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (202) obj_literal -> . lbracket_restrict rbracket_restrict
    (212) lparen_restrict -> . LPAREN
    (264) expr_uminus -> . MINUS expr
    (209) not -> . NOT expr
    (210) bitinv -> . BITINV expr
    (204) new -> . NEW expr
    (205) inc -> . expr INC
    (206) inc -> . INC expr
    (207) dec -> . expr DEC
    (208) dec -> . DEC expr
    (197) typeof -> . TYPEOF expr
    (271) re_lit -> . REGEXPR
    (56) type_modifiers -> . type_modifiers UNSIGNED
    (57) type_modifiers -> . type_modifiers SIGNED
    (58) type_modifiers -> . type_modifiers CONST
    (59) type_modifiers -> . GLOBAL
    (60) type_modifiers -> . VAR
    (61) type_modifiers -> . STATIC
    (69) lthan_restrict -> . TLTHAN
    (184) lbracket_restrict -> . LBRACKET

    RBRACKET        shift and go to state 299
    SEMI            shift and go to state 73
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 8
    TYPED           shift and go to state 34
    IF              shift and go to state 66
    ELSE            shift and go to state 23
    WHILE           shift and go to state 18
    WITH            shift and go to state 75
    DO              shift and go to state 16
    FOR             shift and go to state 85
    RETURN          shift and go to state 79
    YIELD           shift and go to state 54
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 53
    THROW           shift and go to state 67
    TRY             shift and go to state 3
    CATCH           shift and go to state 78
    FINALLY         shift and go to state 74
    SWITCH          shift and go to state 37
    NATIVE          shift and go to state 7
    NUMBER          shift and go to state 45
    DELETE          shift and go to state 32
    STRINGLIT       shift and go to state 57
    ID              shift and go to state 11
    GET             shift and go to state 52
    SET             shift and go to state 38
    LSBRACKET       shift and go to state 1
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 30
    NOT             shift and go to state 64
    BITINV          shift and go to state 19
    NEW             shift and go to state 82
    INC             shift and go to state 68
    DEC             shift and go to state 33
    TYPEOF          shift and go to state 26
    REGEXPR         shift and go to state 55
    GLOBAL          shift and go to state 44
    VAR             shift and go to state 46
    STATIC          shift and go to state 76
    TLTHAN          shift and go to state 43
    LBRACKET        shift and go to state 10

    yield                          shift and go to state 47
    if                             shift and go to state 2
    id                             shift and go to state 4
    finally                        shift and go to state 5
    func_native                    shift and go to state 49
    function                       shift and go to state 6
    statement_nonctrl              shift and go to state 205
    lthan_restrict                 shift and go to state 51
    strlit                         shift and go to state 29
    lparen_restrict                shift and go to state 80
    continue                       shift and go to state 9
    not                            shift and go to state 12
    type_modifiers                 shift and go to state 13
    while                          shift and go to state 14
    exprfunction                   shift and go to state 56
    return                         shift and go to state 17
    typed_class                    shift and go to state 48
    bitinv                         shift and go to state 58
    new                            shift and go to state 59
    inc                            shift and go to state 20
    else                           shift and go to state 21
    template_ref                   shift and go to state 71
    dowhile                        shift and go to state 61
    expr_uminus                    shift and go to state 62
    dec                            shift and go to state 63
    with                           shift and go to state 40
    obj_literal                    shift and go to state 24
    lbracket_restrict              shift and go to state 25
    typeof                         shift and go to state 70
    funcref                        shift and go to state 27
    expr                           shift and go to state 28
    array_literal                  shift and go to state 72
    break                          shift and go to state 60
    for                            shift and go to state 31
    delete                         shift and go to state 35
    throw                          shift and go to state 36
    switch                         shift and go to state 41
    try                            shift and go to state 77
    statement                      shift and go to state 204
    re_lit                         shift and go to state 81
    catch                          shift and go to state 42
    var_decl                       shift and go to state 83
    class                          shift and go to state 84

state 225

    (40) statement_nonctrl -> return SEMI .

    SEMI            reduce using rule 40 (statement_nonctrl -> return SEMI .)
    FUNCTION        reduce using rule 40 (statement_nonctrl -> return SEMI .)
    CLASS           reduce using rule 40 (statement_nonctrl -> return SEMI .)
    TYPED           reduce using rule 40 (statement_nonctrl -> return SEMI .)
    IF              reduce using rule 40 (statement_nonctrl -> return SEMI .)
    ELSE            reduce using rule 40 (statement_nonctrl -> return SEMI .)
    WHILE           reduce using rule 40 (statement_nonctrl -> return SEMI .)
    WITH            reduce using rule 40 (statement_nonctrl -> return SEMI .)
    DO              reduce using rule 40 (statement_nonctrl -> return SEMI .)
    FOR             reduce using rule 40 (statement_nonctrl -> return SEMI .)
    RETURN          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    YIELD           reduce using rule 40 (statement_nonctrl -> return SEMI .)
    BREAK           reduce using rule 40 (statement_nonctrl -> return SEMI .)
    CONTINUE        reduce using rule 40 (statement_nonctrl -> return SEMI .)
    THROW           reduce using rule 40 (statement_nonctrl -> return SEMI .)
    TRY             reduce using rule 40 (statement_nonctrl -> return SEMI .)
    CATCH           reduce using rule 40 (statement_nonctrl -> return SEMI .)
    FINALLY         reduce using rule 40 (statement_nonctrl -> return SEMI .)
    SWITCH          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    NATIVE          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    NUMBER          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    DELETE          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    STRINGLIT       reduce using rule 40 (statement_nonctrl -> return SEMI .)
    ID              reduce using rule 40 (statement_nonctrl -> return SEMI .)
    GET             reduce using rule 40 (statement_nonctrl -> return SEMI .)
    SET             reduce using rule 40 (statement_nonctrl -> return SEMI .)
    LSBRACKET       reduce using rule 40 (statement_nonctrl -> return SEMI .)
    LPAREN          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    MINUS           reduce using rule 40 (statement_nonctrl -> return SEMI .)
    NOT             reduce using rule 40 (statement_nonctrl -> return SEMI .)
    BITINV          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    NEW             reduce using rule 40 (statement_nonctrl -> return SEMI .)
    INC             reduce using rule 40 (statement_nonctrl -> return SEMI .)
    DEC             reduce using rule 40 (statement_nonctrl -> return SEMI .)
    TYPEOF          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    REGEXPR         reduce using rule 40 (statement_nonctrl -> return SEMI .)
    GLOBAL          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    VAR             reduce using rule 40 (statement_nonctrl -> return SEMI .)
    STATIC          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    TLTHAN          reduce using rule 40 (statement_nonctrl -> return SEMI .)
    LBRACKET        reduce using rule 40 (statement_nonctrl -> return SEMI .)
    $end            reduce using rule 40 (statement_nonctrl -> return SEMI .)
    RBRACKET        reduce using rule 40 (statement_nonctrl -> return SEMI .)
    CASE            reduce using rule 40 (statement_nonctrl -> return SEMI .)
    DEFAULT         reduce using rule 40 (statement_nonctrl -> return SEMI .)


state 226

    (181) funcref -> FUNCTION id . template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (177) template_opt -> . template
    (178) template_opt -> .
    (55) template -> . lthan_restrict templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

    LPAREN          reduce using rule 178 (template_opt -> .)
    TLTHAN          shift and go to state 43

    template_opt                   shift and go to state 300
    lthan_restrict                 shift and go to state 132
    template                       shift and go to state 134

state 227

    (44) statement_nonctrl -> throw SEMI .

    SEMI            reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    FUNCTION        reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    CLASS           reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    TYPED           reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    IF              reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    ELSE            reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    WHILE           reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    WITH            reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    DO              reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    FOR             reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    RETURN          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    YIELD           reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    BREAK           reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    CONTINUE        reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    THROW           reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    TRY             reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    CATCH           reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    FINALLY         reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    SWITCH          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    NATIVE          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    NUMBER          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    DELETE          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    STRINGLIT       reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    ID              reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    GET             reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    SET             reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    LSBRACKET       reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    LPAREN          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    MINUS           reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    NOT             reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    BITINV          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    NEW             reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    INC             reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    DEC             reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    TYPEOF          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    REGEXPR         reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    GLOBAL          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    VAR             reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    STATIC          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    TLTHAN          reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    LBRACKET        reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    $end            reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    RBRACKET        reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    CASE            reduce using rule 44 (statement_nonctrl -> throw SEMI .)
    DEFAULT         reduce using rule 44 (statement_nonctrl -> throw SEMI .)


state 228

    (41) statement_nonctrl -> yield SEMI .

    SEMI            reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    FUNCTION        reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    CLASS           reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    TYPED           reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    IF              reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    ELSE            reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    WHILE           reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    WITH            reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    DO              reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    FOR             reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    RETURN          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    YIELD           reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    BREAK           reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    CONTINUE        reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    THROW           reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    TRY             reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    CATCH           reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    FINALLY         reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    SWITCH          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    NATIVE          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    NUMBER          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    DELETE          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    STRINGLIT       reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    ID              reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    GET             reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    SET             reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    LSBRACKET       reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    LPAREN          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    MINUS           reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    NOT             reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    BITINV          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    NEW             reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    INC             reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    DEC             reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    TYPEOF          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    REGEXPR         reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    GLOBAL          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    VAR             reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    STATIC          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    TLTHAN          reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    LBRACKET        reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    $end            reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    RBRACKET        reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    CASE            reduce using rule 41 (statement_nonctrl -> yield SEMI .)
    DEFAULT         reduce using rule 41 (statement_nonctrl -> yield SEMI .)


state 229

    (182) func_native -> NATIVE push_scope FUNCTION . id template_opt LPAREN funcdeflist RPAREN func_type_opt
    (311) id -> . ID
    (312) id -> . GET
    (313) id -> . SET

    ID              shift and go to state 11
    GET             shift and go to state 52
    SET             shift and go to state 38

    id                             shift and go to state 301

state 230

    (133) class -> CLASS id template_opt . class_tail
    (135) class_tail -> . class_heritage_opt LBRACKET class_body_opt RBRACKET
    (139) class_heritage_opt -> . class_heritage
    (140) class_heritage_opt -> .
    (138) class_heritage -> . EXTENDS class_list

    LBRACKET        reduce using rule 140 (class_heritage_opt -> .)
    EXTENDS         shift and go to state 304

    class_tail                     shift and go to state 302
    class_heritage                 shift and go to state 303
    class_heritage_opt             shift and go to state 305

state 231

    (89) var_type -> var_type id_var_type .

    ID              reduce using rule 89 (var_type -> var_type id_var_type .)
    GET             reduce using rule 89 (var_type -> var_type id_var_type .)
    SET             reduce using rule 89 (var_type -> var_type id_var_type .)
    TLTHAN          reduce using rule 89 (var_type -> var_type id_var_type .)
    COMMA           reduce using rule 89 (var_type -> var_type id_var_type .)
